,loss,mse,mae,val_loss,val_mse,val_mae
0,30.84356117248535,30.84356117248535,4.418848514556885,21.120777130126953,21.120777130126953,3.0113630294799805
1,29.477901458740234,29.477901458740234,4.3061957359313965,20.20827865600586,20.20827865600586,2.921330451965332
2,28.197816848754883,28.197816848754883,4.1949896812438965,19.31460189819336,19.31460189819336,2.830994129180908
3,26.97745704650879,26.97745704650879,4.087557792663574,18.440147399902344,18.440147399902344,2.7403159141540527
4,25.836183547973633,25.836183547973633,3.9821159839630127,17.586681365966797,17.586681365966797,2.655778408050537
5,24.640907287597656,24.640907287597656,3.8742895126342773,16.768199920654297,16.768199920654297,2.5796756744384766
6,23.466676712036133,23.466676712036133,3.7658870220184326,15.980722427368164,15.980722427368164,2.5055816173553467
7,22.471879959106445,22.471879959106445,3.665212631225586,15.20910358428955,15.20910358428955,2.4309496879577637
8,21.40638542175293,21.40638542175293,3.5605111122131348,14.474319458007812,14.474319458007812,2.3578193187713623
9,20.36172103881836,20.36172103881836,3.4603936672210693,13.772409439086914,13.772409439086914,2.2859082221984863
10,19.37763214111328,19.37763214111328,3.3643321990966797,13.098803520202637,13.098803520202637,2.212615728378296
11,18.394020080566406,18.394020080566406,3.268043041229248,12.457429885864258,12.457429885864258,2.1414380073547363
12,17.513648986816406,17.513648986816406,3.178117036819458,11.836980819702148,11.836980819702148,2.085343837738037
13,16.69965362548828,16.69965362548828,3.0899007320404053,11.231940269470215,11.231940269470215,2.037172794342041
14,15.844185829162598,15.844185829162598,2.997410535812378,10.658205032348633,10.658205032348633,1.9915149211883545
15,15.037506103515625,15.037506103515625,2.9119198322296143,10.112532615661621,10.112532615661621,1.9467308521270752
16,14.320331573486328,14.320331573486328,2.8301353454589844,9.585811614990234,9.585811614990234,1.9020963907241821
17,13.543594360351562,13.543594360351562,2.746304988861084,9.091784477233887,9.091784477233887,1.8588736057281494
18,12.837630271911621,12.837630271911621,2.6690218448638916,8.621164321899414,8.621164321899414,1.816343903541565
19,12.226743698120117,12.226743698120117,2.596182107925415,8.165200233459473,8.165200233459473,1.7737334966659546
20,11.562328338623047,11.562328338623047,2.5230815410614014,7.739631652832031,7.739631652832031,1.7326059341430664
21,10.926629066467285,10.926629066467285,2.4497592449188232,7.340610504150391,7.340610504150391,1.6927242279052734
22,10.363938331604004,10.363938331604004,2.3841748237609863,6.957881927490234,6.957881927490234,1.6531379222869873
23,9.879066467285156,9.879066467285156,2.3232665061950684,6.585169315338135,6.585169315338135,1.613175392150879
24,9.314436912536621,9.314436912536621,2.254561185836792,6.241097927093506,6.241097927093506,1.5749342441558838
25,8.815277099609375,8.815277099609375,2.1935126781463623,5.915599822998047,5.915599822998047,1.5374276638031006
26,8.336695671081543,8.336695671081543,2.1373813152313232,5.608933448791504,5.608933448791504,1.5007750988006592
27,7.907184600830078,7.907184600830078,2.0820322036743164,5.316844940185547,5.316844940185547,1.4645296335220337
28,7.470474720001221,7.470474720001221,2.0245118141174316,5.041434288024902,5.041434288024902,1.4279561042785645
29,7.0640058517456055,7.0640058517456055,1.975355625152588,4.776397705078125,4.776397705078125,1.388305902481079
30,6.716986656188965,6.716986656188965,1.9282402992248535,4.517886161804199,4.517886161804199,1.3505258560180664
31,6.325746059417725,6.325746059417725,1.8776277303695679,4.2747273445129395,4.2747273445129395,1.3188942670822144
32,5.986823081970215,5.986823081970215,1.8313603401184082,4.043078422546387,4.043078422546387,1.2871642112731934
33,5.671293258666992,5.671293258666992,1.787543773651123,3.82313871383667,3.82313871383667,1.2559454441070557
34,5.387524604797363,5.387524604797363,1.746353030204773,3.6131014823913574,3.6131014823913574,1.2250251770019531
35,5.094303607940674,5.094303607940674,1.7005265951156616,3.4175071716308594,3.4175071716308594,1.1951467990875244
36,4.805785655975342,4.805785655975342,1.6600276231765747,3.2368931770324707,3.2368931770324707,1.166515588760376
37,4.547102451324463,4.547102451324463,1.6200965642929077,3.0673887729644775,3.0673887729644775,1.1386308670043945
38,4.326204299926758,4.326204299926758,1.5844292640686035,2.904755115509033,2.904755115509033,1.1108458042144775
39,4.0975236892700195,4.0975236892700195,1.5486783981323242,2.752808094024658,2.752808094024658,1.0838596820831299
40,3.8628604412078857,3.8628604412078857,1.5096086263656616,2.6134746074676514,2.6134746074676514,1.0581399202346802
41,3.6701855659484863,3.6701855659484863,1.4778380393981934,2.48055100440979,2.48055100440979,1.0326244831085205
42,3.480966329574585,3.480966329574585,1.445605993270874,2.355248212814331,2.355248212814331,1.0131012201309204
43,3.2959463596343994,3.2959463596343994,1.4118664264678955,2.2381958961486816,2.2381958961486816,0.9982824325561523
44,3.134185552597046,3.134185552597046,1.3829047679901123,2.1270642280578613,2.1270642280578613,0.9836078882217407
45,2.9644925594329834,2.9644925594329834,1.349560022354126,2.024657964706421,2.024657964706421,0.9694919586181641
46,2.8093972206115723,2.8093972206115723,1.3212655782699585,1.9288394451141357,1.9288394451141357,0.9557058215141296
47,2.6804800033569336,2.6804800033569336,1.2958838939666748,1.8364397287368774,1.8364397287368774,0.9418014287948608
48,2.5328152179718018,2.5328152179718018,1.2644094228744507,1.7520478963851929,1.7520478963851929,0.9329925775527954
49,2.404423952102661,2.404423952102661,1.2379822731018066,1.6730432510375977,1.6730432510375977,0.928849995136261
50,2.286574363708496,2.286574363708496,1.2116895914077759,1.5990722179412842,1.5990722179412842,0.9247843027114868
51,2.167170763015747,2.167170763015747,1.18631911277771,1.5309823751449585,1.5309823751449585,0.9208627939224243
52,2.0547070503234863,2.0547070503234863,1.158250331878662,1.4626929759979248,1.4626929759979248,0.9141880869865417
53,1.9540061950683594,1.9540061950683594,1.1346409320831299,1.3978453874588013,1.3978453874588013,0.9072135090827942
54,1.8556514978408813,1.8556514978408813,1.1108888387680054,1.3374472856521606,1.3374472856521606,0.9004281759262085
55,1.7683215141296387,1.7683215141296387,1.0876240730285645,1.2804714441299438,1.2804714441299438,0.893730640411377
56,1.6769009828567505,1.6769009828567505,1.0651723146438599,1.2282273769378662,1.2282273769378662,0.8873044848442078
57,1.5974336862564087,1.5974336862564087,1.0443544387817383,1.1790215969085693,1.1790215969085693,0.8809674382209778
58,1.5232372283935547,1.5232372283935547,1.0238521099090576,1.1327184438705444,1.1327184438705444,0.8747075796127319
59,1.4502030611038208,1.4502030611038208,1.0038670301437378,1.0869174003601074,1.0869174003601074,0.8665353059768677
60,1.3843821287155151,1.3843821287155151,0.984158992767334,1.0420749187469482,1.0420749187469482,0.8572753071784973
61,1.3100558519363403,1.3100558519363403,0.9629073143005371,1.0016015768051147,1.0016015768051147,0.8485643267631531
62,1.2515910863876343,1.2515910863876343,0.9443909525871277,0.9600479006767273,0.9600479006767273,0.8372526168823242
63,1.1955128908157349,1.1955128908157349,0.9270263910293579,0.9198993444442749,0.9198993444442749,0.8254995346069336
64,1.1423876285552979,1.1423876285552979,0.9093258380889893,0.8819376826286316,0.8819376826286316,0.8139885067939758
65,1.0854195356369019,1.0854195356369019,0.8900635242462158,0.847132682800293,0.847132682800293,0.8030568361282349
66,1.0363515615463257,1.0363515615463257,0.8728750944137573,0.814234733581543,0.814234733581543,0.7923547625541687
67,0.9958063364028931,0.9958063364028931,0.8569486737251282,0.7823420763015747,0.7823420763015747,0.7815983891487122
68,0.944965660572052,0.944965660572052,0.8377403616905212,0.7536135911941528,0.7536135911941528,0.7715510129928589
69,0.9088439345359802,0.9088439345359802,0.8229561448097229,0.7257038354873657,0.7257038354873657,0.7614275217056274
70,0.8671570420265198,0.8671570420265198,0.8057852983474731,0.7000411748886108,0.7000411748886108,0.7517669796943665
71,0.8311880826950073,0.8311880826950073,0.7904042601585388,0.6758729219436646,0.6758729219436646,0.7423239946365356
72,0.7988447546958923,0.7988447546958923,0.7767890095710754,0.6530119180679321,0.6530119180679321,0.7330471277236938
73,0.7700017690658569,0.7700017690658569,0.7642688751220703,0.6313490867614746,0.6313490867614746,0.7239094972610474
74,0.7399305701255798,0.7399305701255798,0.7514410018920898,0.611505389213562,0.611505389213562,0.7152066230773926
75,0.7119269967079163,0.7119269967079163,0.7395146489143372,0.593420684337616,0.593420684337616,0.7069638967514038
76,0.6874307990074158,0.6874307990074158,0.7291513681411743,0.5767463445663452,0.5767463445663452,0.6990690231323242
77,0.6655101776123047,0.6655101776123047,0.7195732593536377,0.5612083673477173,0.5612083673477173,0.6914262771606445
78,0.644893229007721,0.644893229007721,0.7104445099830627,0.5468584299087524,0.5468584299087524,0.6840934753417969
79,0.6264685392379761,0.6264685392379761,0.7021247148513794,0.5335834622383118,0.5335834622383118,0.6770466566085815
80,0.6087037920951843,0.6087037920951843,0.6939117908477783,0.5214173793792725,0.5214173793792725,0.6703397631645203
81,0.5944216847419739,0.5944216847419739,0.6871523261070251,0.5099645853042603,0.5099645853042603,0.6637824177742004
82,0.5807846784591675,0.5807846784591675,0.6805317401885986,0.49949684739112854,0.49949684739112854,0.6575573682785034
83,0.5684791207313538,0.5684791207313538,0.674469530582428,0.4899095594882965,0.4899095594882965,0.6516386270523071
84,0.5572366714477539,0.5572366714477539,0.6687586307525635,0.4812241494655609,0.4812241494655609,0.6460762023925781
85,0.5470108985900879,0.5470108985900879,0.663295567035675,0.47334226965904236,0.47334226965904236,0.6408446431159973
86,0.5377218723297119,0.5377218723297119,0.6583802103996277,0.46616697311401367,0.46616697311401367,0.6359127759933472
87,0.5302339792251587,0.5302339792251587,0.6543453931808472,0.4595378041267395,0.4595378041267395,0.6311971545219421
88,0.5232439041137695,0.5232439637184143,0.6501447558403015,0.4569058418273926,0.4569058418273926,0.6284551620483398
89,0.5175051093101501,0.5175051093101501,0.646770715713501,0.4548606872558594,0.4548606872558594,0.6259757876396179
90,0.5116018056869507,0.5116018056869507,0.6432617902755737,0.4530583918094635,0.4530583918094635,0.6236559748649597
91,0.5068715810775757,0.5068715810775757,0.6400820016860962,0.451449453830719,0.451449453830719,0.6214570999145508
92,0.5026628971099854,0.5026628971099854,0.6373874545097351,0.4500214159488678,0.4500214159488678,0.6193844676017761
93,0.49887916445732117,0.49887916445732117,0.6347256898880005,0.4487684369087219,0.4487684369087219,0.6174537539482117
94,0.49565231800079346,0.49565231800079346,0.6324711441993713,0.44767579436302185,0.44767579436302185,0.6156678199768066
95,0.4928606152534485,0.4928606152534485,0.6305343508720398,0.4467256963253021,0.4467256963253021,0.6140226125717163
96,0.4906191825866699,0.4906191825866699,0.6287084817886353,0.4458853304386139,0.4458853304386139,0.6124825477600098
97,0.4884590804576874,0.4884590804576874,0.6270477771759033,0.44516390562057495,0.44516390562057495,0.6110851168632507
98,0.4872186779975891,0.4872186779975891,0.6259713172912598,0.4444936215877533,0.4444936215877533,0.6097131967544556
99,0.48554593324661255,0.48554593324661255,0.6245136857032776,0.44393080472946167,0.44393080472946167,0.6084967851638794
